feature1;feature2;type
-2.315921969596385;3.517406687571105;0
-4.079223730223004;0.9218617888582146;1
-2.8805498047637395;0.5369131067594954;0
-10.305685571119263;-0.08738154168974321;1
-8.579704421039219;-2.42196460169816;1
-8.436325424798385;-0.9639227001678558;1
-7.735973088883176;-2.0997962483673582;1
-0.9577880676641191;-0.6979597560073565;0
-8.197656520256587;2.7936574371261234;1
-3.453181920771024;4.122245303182372;0
-7.1966168547565905;-0.9579107275762203;1
-7.863110048261909;-3.561986017818154;1
-5.76268509164113;-0.3603941705405504;1
-3.086175642685283;2.0365747855763057;0
-3.124859666945686;1.5028106113814639;0
-1.547006666193118;-0.4839481910631247;0
-7.1131122959304465;-0.3531225014158702;1
-7.611618127006118;-1.8000958890345236;1
-3.6665106225606463;-0.08208653556388978;0
-6.7232406714066455;-2.603648400196268;1
-7.729771215655906;-0.057600017551993676;1
-3.421627852852055;0.3472398784642153;0
-6.446577432410345;-1.2687220628102365;1
-2.0022990598238875;0.901589289372015;0
-6.371790133908439;0.09161885756328614;1
-3.922967416486016;-0.8617263673803226;0
-4.426816480950546;0.845490865751769;0
-9.421571959155084;1.2150939215725967;1
-8.018355996087266;-0.8429573617821496;1
-7.321285492370512;2.0950428396980727;1
-5.308658841293594;1.1532407124981638;0
-7.235506503180154;-1.2388711988829502;1
-5.605905971512219;1.5688942762623237;0
-8.948990597019964;-0.8089807202900601;1
-2.8474710809228503;2.0740053042970263;0
-1.5948657295522919;1.378017293174863;0
-6.95180990581664;1.8942588609936197;1
-0.8049295302077022;-2.0327341244411548;0
-3.473021590744039;2.015171658954169;0
-0.057741244125690816;-0.8247808856360472;0
-4.910439791632939;-0.14208203217839221;0
-9.167555553002455;-1.4060156621259157;1
-6.1565738557661716;-0.9645648619050495;1
-6.104457635302376;0.011365166617614664;1
-3.942156134766721;2.2412110691445464;0
-9.195291168756555;-0.4744006580115168;1
-5.109666155632173;0.7599156651411207;0
-9.622155245383464;-0.46359474831169656;1
-5.710152211208163;-2.344115273940424;1
-10.087985349843297;-0.9642996977762841;1
-7.609553573185232;-0.5866421610053232;1
-6.429445716516734;-2.2297667201171656;1
-7.026623904034109;-0.87546695540654;1
-8.421189245328023;-0.09659052801742685;1
-6.713785358912254;0.4760399790069971;1
-3.1024942575622845;-1.6145941884785877;0
-5.0216109567963105;2.9026579144142617;1
-2.363382154136881;2.313305690184939;0
-4.308400799041742;1.7099914504244458;0
-1.0256656880901334;3.169409297947067;0
-7.272403723550951;-2.4630440774796196;1
-9.796147212094072;1.6999934170341047;1
-5.793875254451491;2.27809716660582;1
-4.09399085512792;-1.4731925499580525;0
-8.368136655821734;-3.6800514630078567;1
-0.8931961605691239;4.574920626076621;0
-2.280790202266702;-2.261911543739619;0
-1.739977372416918;3.81128076678909;0
-7.457723402668995;-0.09828495865311937;1
-8.196358011435612;-2.121102803449591;1
-5.29386664644164;-2.9961980115766207;1
-5.775405446780758;-2.5474757231501943;1
-6.867149251453857;0.3076431385073717;1
-3.756304915371746;-1.384628827026722;0
-5.972861516944586;1.8365531721792294;1
-5.632779313330424;0.12767677509468167;1
-10.380358181611474;-3.3362572303374147;1
-9.580687089530475;0.21979151785951956;1
-4.156609458282233;1.270146339332809;0
-5.845881709985418;-1.4258988418082965;1
-9.60315066433272;2.2318240763091657;1
-3.7470124683395056;-0.06551297366155795;0
-3.4747880990644227;1.7115569208874153;0
-8.906800230413975;0.8664749553942435;1
-7.126245064586491;-0.48266917472473625;1
-3.2283554337367546;3.0336811183699295;0
-2.4317360991924506;1.2662565289253522;0
-2.6462667903602735;1.2834875674827098;0
-6.1370601499762065;-1.4860926942425965;1
-3.9155790592971242;-0.9301142345304165;0
-3.3950044380926143;-0.03297120907584894;0
-6.358625143833632;-1.374166444415315;1
-6.200865302219736;-2.295968480282078;1
-4.046508277142532;1.3026100232028743;0
-9.190456982370995;1.96461607206099;1
-10.318947194956502;-0.7470985871061524;1
-4.202592201371866;1.9721487626727332;0
-8.615228317491528;-0.8709775677390146;1
-8.97905617018133;-0.15941543457003238;1
-7.626323814503181;-0.022713177487706182;1
-7.048499151558489;-2.502933576324951;1
-2.995261985993115;-1.5001624660959476;0
-4.201876994530419;1.5251552494647767;1
-6.249467158463872;0.5916904665699103;1
-8.690352861359994;-0.3572672602108397;1
-6.940941543468542;-2.9625675007156653;1
-4.113878832134907;-0.8979295960096778;0
-7.570126157648546;0.9870275958036343;1
-4.8337765479685375;0.18707835810511697;1
-4.535399971444239;1.3659804801487834;0
-3.3549553143377535;-0.1836508034072608;0
-9.165578604093637;-0.14330819523066474;1
-4.537774129615528;2.517290026013609;0
-2.457248382423952;1.6933036372873524;0
-8.756319689546398;-1.5097261061798977;1
-3.666129481327013;2.342209479517113;0
-3.1686440199177643;4.794884472696745;0
-3.097184355274979;4.1272215686178715;0
-7.17590306080781;0.06177913209155683;1
-9.251405125694184;-0.844245900749259;1
-7.233292107259536;-1.3944576733923244;1
-5.522845575144286;0.37368658824315415;1
-0.6006843645245947;0.7290680898680589;0
-7.474017361346454;1.8741180906446968;1
-7.038997583141459;-1.4657200809133901;1
-7.329960880131755;0.07843698732916493;1
-2.9722661160366988;0.8595309164084596;0
-5.952784962020188;-0.8932666479182959;1
-4.828159503402986;-0.8938992669873218;0
-2.852058616458625;0.4966075152037689;0
-2.2104223849791795;1.3381681809484944;0
-2.3858735996100218;3.1422679508681686;0
-5.323989266047317;-0.014414121902724286;1
-9.666444540453641;0.3078701314210789;1
-6.000400471012889;-1.6357741067312417;1
-8.20005345535154;-1.894648590750267;1
-0.24063027770937584;2.5373016040727814;0
-3.9796446262896525;1.3547725975885692;0
-1.5909235638004122;1.3224206047062932;0
-6.966262987352522;-4.438120585298195;1
-8.350931154582385;-0.014474381876702525;1
-4.482639153549714;2.2005289712746863;0
-1.4610444760284964;0.302969578685215;0
-7.250562920128491;-0.1326505872256747;1
0.372573690215281;0.6501560998950835;0
-3.97316775251637;-1.9394744760775064;0
-2.7475705050364994;-0.889670952854372;0
0.05001251389740524;3.6692997228186806;0
-4.5013527448894655;-0.3224870418687675;1
-7.339944084356235;0.8902320242679636;1
-10.485912001357121;1.1909562137708538;1
-3.0822569736273207;3.445655576473366;0
-7.291588592554025;-0.13034253651358801;1
-5.3666493070826995;1.2669689566560014;0
-1.3782431956149885;3.082716457758266;0
-3.9995570234971813;0.5373477775631146;1
-7.904985803906458;-0.8384162626392038;1
-2.048336555935143;-0.8957603220848882;0
-7.284792798487299;2.731417638076151;0
-8.068238175458994;-1.398247176342168;1
-5.910277509430223;-0.9491518061663426;1
-4.770469360474089;-1.0914061435788742;0
-7.751435956231665;0.4624446850348449;1
-7.198468473267978;-2.1586016096332825;1
-9.689428308136586;-0.23483549742977522;1
-6.914212685925121;-2.465091756187049;1
-2.465931470007785;2.296577904529886;0
-6.400669253195627;-0.229864117364023;1
-2.9975673525577253;3.6531393304290463;0
-6.965210577482075;0.20321712838638106;1
-5.397709936893759;0.514123363356575;0
-0.6644878797022495;-2.763088035004122;0
-5.161012413594655;0.8298611777671803;1
-2.4270581295039713;0.8876875726813906;0
-5.169331159241729;2.442790719141861;0
-9.559298171055975;2.010746907463525;1
-1.9601872442555879;-2.140716804233999;0
-6.574968816800726;0.309355611776464;1
-4.2300472608538975;0.5811449775865745;0
-2.4471548374787306;2.826421249357521;0
-9.314842027685582;0.33098503240620847;1
-10.806761756271936;1.8010865361876247;1
-6.058611392106127;-0.1862470121926711;1
-4.826677852641302;1.9302362748659196;0
-8.752730342718033;-1.4207796812825524;1
-8.724221573757852;-0.6757683090077942;1
-7.6064187243083365;-0.10569973025709245;1
-7.761327550329973;-0.22307339017435868;1
-3.422411413661502;-0.3168920767780974;0
-5.7273848132795475;2.2050173319888637;0
-6.560882496410332;0.056062086450953674;1
-3.755940882682147;-0.4866922325316967;0
-4.261541571819388;0.3510632613661976;0
-7.061614065604424;-1.7787527864551669;1
-5.116002377414919;-1.228894019279139;0
-3.5282527520766043;1.7811669429599057;0
-5.431826355490229;2.733678456659269;1
-3.912533427424932;0.9217399488606086;0
-4.224477589355093;-0.001401544057832882;0
-5.367725901289943;0.9720284162117638;1
-1.8244427862799446;2.4537379521927623;0
-1.2791396063446139;-0.44363537702708644;0
-8.515740500767397;-0.43879340536004563;1
-6.8270443309737185;-2.7155942752781;1
-5.196823609778844;2.53716023582808;0
-3.7499634681637977;2.065430903564551;0
-2.611973679586935;-2.3021191123973734;0
-4.616187126543645;0.7884209466629929;0
-5.128024227757152;-1.3601434883682568;0
-3.829176403655658;0.9003499272164003;0
-2.831420463477314;1.3947103087487343;0
-6.606894435932857;-0.8736087702950652;1
-4.122324961966249;1.3984077971781927;0
-6.97970458059033;0.8741846828101496;1
-4.771324294114473;2.9410091833951015;0
-4.320912286986516;1.7666681073876855;0
-10.26763811118318;-0.4406415575203578;1
-6.660101899208274;-0.9638220358804276;1
-6.798087851770887;0.028510312583876374;1
-4.779699859854942;0.6079867925246034;0
-6.138707363175972;-1.4179891742491275;1
-3.060129061800245;0.9086140670618743;0
-2.505031891812308;0.6474335939737397;0
-11.35876199006859;-1.6693794168262068;1
-2.639417822031432;-0.6387716819094087;0
-1.44928854554683;1.5279503793655116;0
-7.364004876150613;1.37860028682319;1
-11.095572072076871;-0.8382599715740238;1
-6.45350753852997;-2.076253566295219;1
-3.1344715439254833;2.596176068087348;0
-0.7212250769755064;-0.9805342975093998;0
-8.52629008836511;2.8467021109620094;1
-5.260969249298919;4.317228857103203;1
-3.9510411245138464;2.5140401987476606;0
-0.4544111992114779;1.7795055306379055;0
-7.76784558290233;0.24875709050919648;1
-5.884703429273566;-1.044590610805591;1
-9.973488663007588;-0.8192870614599812;1
-6.825728078260321;-0.6447838103341424;1
-6.743082009347863;2.291876288203192;1
-2.1293628041886246;1.5268744078729797;0
-6.874696711138933;-1.712575524655053;1
-3.056684821375849;-0.03803693121553331;0
-7.911113089701199;-0.8717169762231207;1
-5.537860062808061;-0.34975759472725265;0
-5.774982957043573;-0.08139810728487529;0
-6.253790242078627;-0.4112559100021276;1
-7.112918863440938;-1.4372224755612208;1
-3.6292423684306865;-2.4981980761412714;0
-4.313177430163799;0.7670426311267506;0
-9.195975648325277;-0.0971340162607296;1
-2.3714785825562243;1.5303233269184806;0
-4.9126385229968115;-0.3341948645929358;0
-2.4993196789285106;3.1064881834747546;0
-7.184829790775053;-2.506951793205828;1
-2.222374657310282;-0.7705604250489602;0
-6.15637186402591;-0.26122573871355814;0
-8.731808494487503;1.05620263688032;1
-4.646030491603617;0.19784481660836228;0
-5.449463679072668;1.1347038412611439;1
-8.629389178417496;-1.605174405033439;1
-6.2320949843126865;-0.2470167498509695;1
-9.041046211672686;0.09567452349261607;1
-1.8310750701873357;-0.04007599174585552;0
-4.0948972572341775;2.417732768510678;0
-8.591153194115417;-1.0824428727159634;1
-6.544933899515396;0.9084533617728272;1
-2.740163610008006;0.924381890040413;0
-8.12889977380009;0.9739539027365278;1
-8.774975708728634;-1.2179230713556335;1
-3.031554153309869;1.1863950909452776;0
-0.7874995530225197;1.2170907772246422;0
-7.2631138646311255;-3.3703600245430874;1
-9.552260275524677;-2.936393316056401;1
-1.284083214877909;2.8019566891811003;0
-5.33661608773147;0.2980100234618981;1
-6.299639212036514;-1.9481568082952854;1
-3.0253673002346186;0.6973248849427323;0
-6.726844639310164;0.6762205729287127;1
-7.564083583822647;-2.0442714404967814;1
-6.666472498411261;-0.8052302297901688;1
-0.23934886937163613;1.335741202055122;0
-6.7048987835869305;-1.3695431484655165;1
-3.3715083252829325;0.4054083575093085;0
-7.363452562727266;0.8108227547040232;1
-9.145404828735161;-1.1898440362797278;1
-2.8607877703338684;2.126546210423247;0
-6.133394521335546;-0.8186676314617878;1
-7.206577648664136;-0.7034584756228344;1
-3.153167778186897;1.1065511770390741;0
-4.945829627492156;-0.04770247645879944;0
-5.127166674049518;1.5798173803208562;0
-4.203036800832712;1.6152888863363546;0
-6.169679430039114;1.6061629245377922;0
-2.46733814582755;2.8510866860217945;0
-7.59318850306589;0.34551881530586037;1
-1.8796106178314016;1.389018786585752;0
-8.274170008821521;-1.0813053332841065;1
-10.434841832690783;1.3548757384588;1
-5.749008113315023;-0.7328423874695585;1
-8.339973508524333;-0.624835055126927;1
-3.0880512940611236;2.331293688875478;0
-7.395916047347936;-0.7430343176261422;1
-2.619416043339328;1.9956341090411547;0
-2.518985168090146;1.6748845472291218;0
-2.0131646793812417;1.1910856810080945;0
-1.5379105258056232;-0.19293962576181034;0
-3.5387714585098498;1.86742187803025;0
-8.146964962958593;-0.17769566825802785;1
-4.956340822993939;-0.15520519184796921;0
-5.544144160068196;-1.7660498218253755;1
-6.250757267972111;-2.283106149175603;1
-4.947211174742444;3.5853732957638575;0
-1.968942136247274;1.9014594328815144;0
-1.0374781566797653;0.6190244467882884;0
-2.8257535844301502;3.0512312670767594;0
-5.723528715794781;0.9862307664023847;0
-2.897587287729656;1.4932703741799194;0
-5.33135924099291;2.7297378288743515;0
-8.295361626474204;1.9827825600472875;1
-3.0931065372957782;-2.368766777624203;0
-3.926912195130771;0.19829699154386426;0
-11.284097484139949;-3.711091274267175;1
-3.726031153737181;-1.9706164532883936;1
-3.8574970012357745;0.40506713102710823;0
-7.846139924147254;-1.3411339349302245;1
-9.915409081345711;0.7588238195275396;1
-10.5106758648621;0.12879768017979298;1
-4.284140243493321;1.2822422436097882;0
-6.615539856099811;1.6156616499909033;0
-3.0380254237123787;1.9392547356605367;0
-3.6047481966128334;-0.1512913114990695;0
-1.6127964097081449;2.713578953416156;0
-5.520272478609103;1.1120975577548768;1
-8.105149609390706;-1.9385716615523383;1
-2.6445329142836353;-2.2601568680091404;0
-7.692669406433;-1.8136221937169752;1
-7.799440775526076;-1.9247263148065699;1
-3.7816931808969265;0.5668788110873931;0
-3.6180189629905257;1.4450899934957564;0
-4.20468649039395;1.828786186294261;0
-3.4085584102207593;0.253018340410761;0
-5.944990157876509;0.17409502062072635;1
-8.190507306573975;1.8095504716427975;1
-6.143722126193182;-0.9805677945728507;1
-6.106952378369924;0.9737652433899151;1
-1.9980142233346494;0.5959622612138518;0
-6.276149428703114;-2.316015303394209;1
-2.8456708800436328;-1.6248035823708666;0
-3.1596526609068345;-2.150659932314968;0
-2.7116816767013825;-0.19484256330515448;0
-8.458539429868205;0.6105720843182836;1
-8.947211136101341;-2.5887361751913653;1
-3.91095262708112;1.3294627532813934;0
-7.759955785770774;-1.176576908404567;1
-10.53582819920114;-1.1889986796540375;1
0.8909665861846712;2.0046751751379306;0
-1.6112220023640074;1.414713939113755;0
-7.049987004467301;-0.5978631541163197;1
-10.059172756202127;0.8004106120480914;1
-9.296002175397478;-0.6524604951724158;1
-4.689722850296657;-0.8931649663438641;0
-4.471934618862955;0.5613211816409697;0
-7.051219490785847;0.7382421108335353;1
-3.880480455775008;3.71544208545066;0
-3.8191112877552498;3.236531359287055;0
-2.3816625384369043;4.190779018081717;0
-2.1313688432437887;-0.47763335927758854;0
-1.436228082541299;0.1975794886026696;0
-2.2893145966333712;5.204614066616035;0
-6.763716331575331;-1.8684854847938095;1
-4.699487414734749;-0.4015045788309153;0
-3.085687509722435;-0.23747142325742354;0
-3.353647333336912;1.3942660946215115;0
-7.151228799057931;-0.2337136088790598;1
-2.0186746276293093;-0.26660978894956533;0
-0.9669569292507147;1.9399529513952372;0
-10.605036162584796;1.3384636297981007;1
-7.713449586527239;2.8189644162804335;1
-5.990711027257438;-0.7803124995979855;1
-2.6963821198273896;2.6012654812087996;0
-4.482728136849809;-1.5677481583029618;1
-0.39979630888321216;-0.5783363824317336;0
-8.995790636635029;-0.568284329826815;1
-1.8205544543361842;3.8010567675711213;0
-4.33294040108553;-0.2679516639048316;0
-3.922854919401697;2.6243881561153675;0
-8.72805940057065;-1.6666410034049157;1
-6.028291588034691;-0.7070695508652094;1
-7.9974126575354765;-0.7398937260117149;1
-9.705616738695372;0.5665230170126443;1
-2.069403971956009;2.2663812094482685;0
-6.194520220597482;2.048346519192727;1
-7.91343777338255;-0.6794580457704982;1
-1.8699687071676403;0.3651548751534817;0
-3.208437169773914;0.5363909761853672;0
-8.235317320842567;0.5223283066793285;1
-4.883057707099109;0.5902561368544131;0
-7.187374231444891;-0.8038713864953047;1
-3.783777706374019;1.2158165065561364;0
-8.207712079007715;0.02110665835493153;1
-4.679676730233408;-0.5706198428305611;0
-4.8859480258356704;-0.43679709180208304;1
-3.165968647092161;-0.9187927285055533;0
-8.999185983507893;-0.3699462619079902;1
-8.365208235191721;0.8401642473969275;1
-9.656372427307602;-0.0206096469810626;1
-2.378563945837353;-1.177918339834724;0
-8.646697569409957;-0.34660107530318895;1
-4.7198144288489345;1.307214812905396;1
-2.179264169983565;1.247556979448513;0
-9.088948094765897;2.4870753567907813;1
-8.746357947838623;-1.87604768572928;1
-3.194703085835835;0.2792371054387479;0
-7.418767188069535;-2.6587235432747924;1
-5.873801374312522;0.09026389528953316;0
-6.66101360616471;0.7364387590290122;1
-8.286722550745418;-2.5981995297428595;1
-6.136146747599795;0.9739351345427335;0
-7.855794424799744;-1.3952186761988399;1
-8.982377254189595;1.405417813875327;1
-3.980331064698451;-2.5631383997504487;0
-4.488085111768087;0.8641984726885236;0
-5.386032097124103;0.09712066868254765;1
-2.5301360057072078;0.7648042501364875;0
-7.159531371285176;-2.982567130333479;1
-9.230627747329907;0.775328687739226;1
-5.7986118400944955;0.5261714956764039;0
-5.899324253338444;3.0784587434349255;0
-7.390250075215408;1.0063843195271776;1
-4.8507248519800665;1.4978624888152416;1
-2.435929819076422;-0.14055069506234408;0
-9.080068243116589;1.3777724531563642;1
-7.564827386088456;0.4755024256924667;1
-6.734484900390151;-1.8297811864051423;1
-9.946151212825352;-0.2699133176942188;1
-7.394384532380446;-0.3083950944511083;1
-5.354947191995513;-0.10805344746575152;0
-3.9978009987283114;2.469964737389134;0
-3.3100348773306267;-1.8031092507139928;0
-1.6565852536814054;1.1333611836702273;0
-3.4378075040683362;3.851786421273813;0
-6.21425041015711;0.06744660108643208;1
-3.84493424267912;3.14007224899071;0
-7.574752653570823;-0.9022976194584875;1
-2.965929091248727;-0.6617370755806506;0
-5.5079390632109195;0.45866653490762666;1
-11.673748640443694;0.7192365443259372;1
-3.0154778640874413;-0.7050814496421636;0
-6.261577139953663;-1.1363480455639667;1
-3.2308538267169;0.7090294908921349;0
-1.3337186883961585;0.2647833836728144;0
-6.585273868398805;-0.7464553244333869;1
-4.542361559134127;-1.4791359082212887;0
-7.133173370850808;-1.5027299097183984;1
-4.516878194246527;0.90109783557011;0
-4.68158428622635;1.7143644878618745;0
-0.3962165304542822;3.3224293609373596;0
-11.280795232432503;0.923670179435081;1
-5.401007044056011;3.357396644214148;0
-5.60292667007153;-0.7774192803240875;1
-6.677435976870088;-0.635689699267231;1
-6.22596755598337;-0.011963520667840677;1
